AUTHOR_NAME,PUB_TITLE,PUB_YEAR,PUB_AUTHORS,PUB_PUBLISHER,PUB_TYPE,PUB_ISBN,PUB_DOI,UPDATED,JOU_RATING_VHB,JOU_RATING_SCIMAGO
Jenny Amelingmeyer,Umfassende individuelle Kompetenzentwicklung als Ziel im dualen Studium der Sozialpädagogik – Erste Ergebnisse einer Pilotstudie zu relevanten Einflussfaktoren,2019.0,"['Felizitas Hartwig', 'Youssef El Ouaodoudi', 'Jenny Amelingmeyer']",,Chapter,,10.1007/978-3-658-26718-6_12,2022-03-04,,
Jenny Amelingmeyer,Technologiemanagement & Marketing: Herausforderungen eines integrierten Innovationsmanagements,2005.0,"['Jenny Amelingmeyer', 'Peter E. Harland']",Deutscher Universitätsverlag,Book, 978-3-322-82155-3,,2022-03-04,,
Jenny Amelingmeyer,Technologiemanagement & Marketing: Herausforderungen eines integrierten Innovationsmanagements ; [Festschrift zum 65. Geburtstag von Prof. Dr. Dr. h.c. Günter Specht],2005.0,"['Jenny Amelingmeyer', 'Günter Specht']",,Book, 3835001426,,2022-03-04,,
Jenny Amelingmeyer,Marketing für Forschungs- und Entwicklungseinheiten in Unternehmen,2005.0,['Jenny Amelingmeyer'],10.1007/978-3-322-82154-6_22,Article,,10.1007/978-3-322-82154-6_22,2022-03-04,,
Jenny Amelingmeyer,Wissensmanagement in Bankennetzwerken,2005.0,"['Jenny Amelingmeyer', 'Gunter Eberling']",10.1007/978-3-663-01577-2_44,Article,,10.1007/978-3-663-01577-2_44,2022-03-04,,
Jenny Amelingmeyer,Publikationen von Günter Specht,2005.0,"['Jenny Amelingmeyer', 'Peter E. Harland']",,Chapter,,10.1007/978-3-322-82154-6_2,2022-03-04,,
Jenny Amelingmeyer,Dissertationen bei Günter Specht,2005.0,"['Jenny Amelingmeyer', 'Peter E. Harland']",,Chapter,,10.1007/978-3-322-82154-6_3,2022-03-04,,
Jenny Amelingmeyer,Auswirkungen von Vertriebsunterstützungssystemen auf die Vertriebskompetenz im Industriegeschäft,2004.0,"['Jenny Amelingmeyer', 'Sibylle Kunz']",10.1007/978-3-322-81692-4_18,Article,,10.1007/978-3-322-81692-4_18,2022-03-04,,
Jenny Amelingmeyer,Wissensmanagement,2004.0,['Jenny Amelingmeyer'],10.1007/978-3-322-81730-3,Article,,10.1007/978-3-322-81730-3,2022-03-04,,
Jenny Amelingmeyer,Gestaltung der Wissensbasis von Unternehmen,2002.0,['Jenny Amelingmeyer'],,Chapter,,10.1007/978-3-322-95264-6_4,2022-03-04,,
Jenny Amelingmeyer,Schlußüberlegungen,2002.0,['Jenny Amelingmeyer'],,Chapter,,10.1007/978-3-322-95264-6_5,2022-03-04,,
Jenny Amelingmeyer,Wissensmanagement,2002.0,['Jenny Amelingmeyer'],,Book, 978-3-8244-7554-4,10.1007/978-3-322-95264-6,2022-03-04,,
Jenny Amelingmeyer,Wissensorientierte Kooperationskompetenz,2000.0,"['Günter Specht', 'Jenny Amelingmeyer']",10.1007/978-3-663-08183-8_12,Article,,10.1007/978-3-663-08183-8_12,2022-03-04,,
Jenny Amelingmeyer,Grundlagen des Wissensmanagements,2000.0,['Jenny Amelingmeyer'],,Chapter,,10.1007/978-3-663-09149-3_2,2022-03-04,,
Jenny Amelingmeyer,Analyse der Wissensbasis von Unternehmen,2000.0,['Jenny Amelingmeyer'],,Chapter,,10.1007/978-3-663-09149-3_3,2022-03-04,,
Jenny Amelingmeyer,Wissensmanagement,2000.0,['Jenny Amelingmeyer'],,Book,,10.1007/978-3-663-09149-3,2022-03-04,,
Jenny Amelingmeyer,Expertensysteme als Werkzeuge für das Wissensmanagement.,1999.0,"['Jenny Amelingmeyer', 'Susanne Strahringer']",DBLP,Article,,,2022-03-04,,
Jenny Amelingmeyer,Knowledge management in global product development: cultural and technological differences,1999.0,"['Smeds Riitta', 'Jenny Amelingmeyer', 'André Kalvelage', 'Paola Olivari']",,Conference Paper,,10.1007/978-0-387-35569-6_54,2022-03-04,,
Jenny Amelingmeyer,Die lernende Organisation in Wissenschaft und Praxis,,"['Robert Lang', 'Jenny Amelingmeyer']",,Article,,,2022-03-04,,
Jenny Amelingmeyer,Wissensmanagement beim Führungswechsel in KMU,,"['Jenny Amelingmeyer', 'Günter Amelingmeyer']",,Article,,,2022-03-04,,
Jenny Amelingmeyer,Alles optimal?! Übungsbuch zur traditionellen und modernen Mikroökonomik,,"['Gisela Kubon-Gilke', 'Jenny Amelingmeyer', 'Paust']",,Article,,,2022-03-04,,
Jenny Amelingmeyer,Die Standardisierung in Entwicklungsprojekten und ihr Einfluß auf Lernprozesse und Projekterfolg,,"['Ingo Albrecht', 'Jenny Amelingmeyer', 'Claus Beringer']",,Article,,,2022-03-04,,
Jenny Amelingmeyer,Managing conflicts between the functional units in innovation projects,,"['Bernd Gerhard', 'Jenny Amelingmeyer', 'Günter Specht']",,Article,,,2022-03-04,,
Jenny Amelingmeyer,Analysis and structuring of collaborations: the knowledge management perspective,,"['Günter Specht', 'Jenny Amelingmeyer']",,Article,,,2022-03-04,,
Jenny Amelingmeyer,Das Management von Konflikten zwischen Funktionsbereichen in Innovationsprojekten,,"['Bernd Gerhard', 'Jenny Amelingmeyer', 'Günter Specht']",,Article,,,2022-03-04,,
Jenny Amelingmeyer,Bereicherung von betriebswirtschaftlichen Seminaren durch die Integration von Projektelementen,,['Jenny Amelingmeyer'],,Article,,,2022-03-04,,
Jenny Amelingmeyer,Integration der F&E-Prozesse nach Unternehmensakquisitionen,,['Jenny Amelingmeyer'],,Article,,,2022-03-04,,
Jenny Amelingmeyer,Wissensmanagement als Basis für das strategische Kompetenzmanagement,,['Jenny Amelingmeyer'],,Article,,,2022-03-04,,
Jenny Amelingmeyer,Innovationsstrategie,,"['Jenny Amelingmeyer', 'Peter E. Harland', 'Günter Specht']",,Article,,,2022-03-04,,
Jenny Amelingmeyer,Patentstrategien von Unternehmen,,"['Jenny Amelingmeyer', 'Günter Specht', 'Christoph Beckmann']",,Article,,,2022-03-04,,
Jenny Amelingmeyer,Standardisation in NPD projects and ist influence on inter-project learning and the success of projects,,"['Ingo Albrecht', 'Jenny Amelingmeyer', 'Claus Beringer']",,Article,,,2022-03-04,,
Jenny Amelingmeyer,Der Einfluß externer Beteiligungen auf den Erfolg von Innovationsprozessen in der Investitionsgüterindustrie,,"['Jenny Amelingmeyer', 'Bernd Gerhard', 'Günter Specht']",,Article,,,2022-03-04,,
Jenny Amelingmeyer,F-&-E-Management : Kompetenz im Innovationsmanagement,,"['Günter Specht', 'Christoph Beckmann', 'Jenny Amelingmeyer']",,Article,,,2022-03-04,,
Jenny Amelingmeyer,Wissensmanagement : Analyse und Gestaltung der Wissensbasis von Unternehmen /,,['Jenny Amelingmeyer'],,Article,,,2022-03-04,,
Michael Arzberger,Smart Meter Rollout: Praxisleitfaden zur Ausbringung intelligenter Zähler,2013.0,"['Christian Aichele', 'Oliver D. Doleski']",Springer Vieweg,Book, 978-3-8348-2439-4,10.1007/978-3-8348-2440-0,2022-03-04,,
Michael Arzberger,Anforderungen aus dem BSI Schutzprofil,2013.0,"['Michael Arzberger', 'Bernhard Fey', 'Janosch Wagner']",,Chapter,,10.1007/978-3-8348-2440-0_16,2022-03-04,,
Michael Arzberger,MV and LV powerline communications: New proposed IEC standards,1999.0,"['S. Ramseler', 'Michael Arzberger', 'Andreas Hauser']",,Conference Paper,,10.1109/TDC.1999.755350,2022-03-04,,
Michael Arzberger,Fundamental Properties of the Low Voltage Power Distribution Grid Used as a Data Channel,2000.0,"['Klaus Dostert', 'Manfred Zimmermann', 'Torsten Waldeck', 'Michael Arzberger']",European Transactions on Telecommunications,Article,,10.1002/ett.4460110307,2022-03-04,,47.0
Stephan Balling,KOOPERATIV & VERNETZT - Digitale Transformationsfelder der Gesundheitswirtschaft,2021.0,"['Katharina Pilgrim', 'Sabine Bohnet-Joschko', 'Jonathan Koß', 'Thea Kreyenschulte']",,Book, 978-3-00-070629-5,,2022-03-04,,
Stephan Balling,Eine innovative Gesundheitsversorgung und die Rolle des G-BA,2018.0,"['Patricia Ex', 'Stephan Balling']",,Chapter,,10.1007/978-3-658-15987-0_2,2022-03-04,,
Stephan Balling,"Sozialphilosophie und Geldpolitik: bei Friedrich August von Hayek, Walter Eucken, Joseph Alois Schumpeter, Milton Friedman und John Maynard Keynes",2013.0,['Stephan Balling'],,Book, 9783110505382,10.1515/9783110505382,2022-03-04,,
Jörg Baumgart,Angular and spatial color mixing using mixing rods with the geometry of a chaotic-dispersive billiard system,2016.0,"['Theresa Bonenberger', 'Jörg Baumgart', 'Cornelius Neumann']",Advanced Optical Technologies,Article,,10.1515/aot-2015-0056,2022-03-04,,91.0
Jörg Baumgart,Poster,2015.0,"['Jörg Baumgart', 'S.  Junginger', 'Theresa Bonenberger']",,Data,,,2022-03-04,,
Jörg Baumgart,LED OASYS - Entwicklung einer energieeffizienten Tischbeleuchtung,2015.0,"['Theresa Bonenberger', 'Jörg Baumgart', 'Immanuel Ruschke', 'Cornelius Neumann']",,Research,,10.13140/RG.2.1.2744.1766,2022-03-04,,
Jörg Baumgart,Lighting Applications Of Turbid Liquids,2015.0,"['Jörg Baumgart', 'S.  Junginger', 'Theresa Bonenberger']",,Conference Paper,,,2022-03-04,,
Jörg Baumgart,Backlight illumination design using constant extinction,2013.0,['Jörg Baumgart'],Advanced Optical Technologies,Article,,10.1515/aot-2013-0032,2022-03-04,,91.0
Jörg Baumgart,LED color mixing with diffractive structures,2013.0,"['Theresa Bonenberger', 'Jörg Baumgart', 'Simon Wendel', 'Cornelius Neumann']",,Conference Paper,,10.1117/12.2003964,2022-03-04,,
Jörg Baumgart,Three-dimensional analysis of machined surfaces by scatterometry,1997.0,"['Jörg Baumgart', 'Horst Truckenbrodt']",Proceedings of SPIE - The International Society for Optical Engineering,Article,,10.1117/12.281151,2022-03-04,,176.0
Jörg Baumgart,Light-scattering-based micrometrology,1996.0,"['Jörg Bischoff', 'Jörg Baumgart', 'J. Bauer', 'Horst Truckenbrodt']",Proceedings of SPIE - The International Society for Optical Engineering,Article,,10.1117/12.246752,2022-03-04,,176.0
Jörg Baumgart,Photoresist metrology based on light scattering,1996.0,"['Jörg Bischoff', 'Jörg Baumgart', 'Horst Truckenbrodt', 'J. Bauer']",Proceedings of SPIE - The International Society for Optical Engineering,Article,,10.1117/12.240118,2022-03-04,,176.0
Kai Becher,Time Synchronization Protocol in Wireless Sensor Network,2012.0,"['Kai Becher', 'Roman Ruff', 'Klaus-Peter Hoffmann']",Biomedizinische Technik/Biomedical Engineering,Article,,10.1515/bmt-2012-4363,2022-03-04,,37.0
Kai Becher,Power Management Techniques in Wireless Sensor Network,2012.0,"['Kai Becher', 'S Dussa', 'Roman Ruff', 'Klaus-Peter Hoffmann']",Biomedizinische Technik/Biomedical Engineering,Article,,10.1515/bmt-2012-4361,2022-03-04,,37.0
Kai Becher,Entwicklung und Realisierung eines gurtinte- grierten Glasfaser-Plethysmographen zur Erfassung der Atemanstrengung innerhalb eines drahtlosen Sensornetzwerks,2011.0,"['Mathias Strufe', 'Kai Becher', 'Roman Ruff', 'Klaus-Peter Hoffmann']",,Conference Paper,,,2022-03-04,,
Kai Becher,Low Power Wireless Acquisition Module for Wearable Health Monitoring Systems,2010.0,"['C P Figueiredo', 'Kai Becher', 'Klaus-Peter Hoffmann', 'P M Mendes']",Conference proceedings: ... Annual International Conference of the IEEE Engineering in Medicine and Biology Society. IEEE Engineering in Medicine and Biology Society. Conference,Article,,10.1109/IEMBS.2010.5626161,2022-03-04,,80.0
Kai Becher,Design and Realization of a Wireless Sensor Gateway for Health Monitoring,2010.0,"['Kai Becher', 'C P Figueiredo', 'C Muhle', 'Klaus-Peter Hoffmann']",Conference proceedings: ... Annual International Conference of the IEEE Engineering in Medicine and Biology Society. IEEE Engineering in Medicine and Biology Society. Conference,Article,,10.1109/IEMBS.2010.5627996,2022-03-04,,80.0
Kai Becher,A technical setup for ECG-controlled stimulation of the n. vagus,2010.0,"['Klaus-Peter Hoffmann', 'Kai Becher', 'T Dörge', 'Siegfried Steltenkamp']",Klinische Neurophysiologie,Article,,10.1055/s-0030-1250982,2022-03-04,,8.0
Kai Becher,Electrode structures for acquisition and neural stimulation controlling the cardiovascular system,2009.0,"['Siegfried Steltenkamp', 'Kai Becher', 'Thomas Doerge', 'Klaus-Peter Hoffmann']",Conference proceedings: ... Annual International Conference of the IEEE Engineering in Medicine and Biology Society. IEEE Engineering in Medicine and Biology Society. Conference,Article,,10.1109/IEMBS.2009.5334568,2022-03-04,,80.0
